

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 20 16:11:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   952  028C                     l2154:
   953  028C  3009               	movlw	9
   954  028D  0653               	xorwf	_gc_rx+3,w
   955  028E  1D03               	btfss	3,2
   956  028F  2A91               	goto	u1611
   957  0290  2A92               	goto	u1610
   958  0291                     u1611:
   959  0291  2ABF               	goto	l2172
   960  0292                     u1610:
   961  0292                     l2156:
   962                           
   963                           ;automacao_2_2023_1_picgenios.c: 128:                                 if (gc_rx[4] == 0x
      +                          ff && gc_rx[5] == 0) {
   964  0292  0A54               	incf	_gc_rx+4,w
   965  0293  1D03               	btfss	3,2
   966  0294  2A96               	goto	u1621
   967  0295  2A97               	goto	u1620
   968  0296                     u1621:
   969  0296  2A9D               	goto	l2162
   970  0297                     u1620:
   971  0297                     l2158:
   972  0297  0855               	movf	_gc_rx+5,w
   973  0298  1D03               	btfss	3,2
   974  0299  2A9B               	goto	u1631
   975  029A  2A9C               	goto	u1630
   976  029B                     u1631:
   977  029B  2A9D               	goto	l2162
   978  029C                     u1630:
   979  029C                     l2160:
   980                           
   981                           ;automacao_2_2023_1_picgenios.c: 129:                                     RC2 = 1;
   982  029C  1507               	bsf	7,2	;volatile
   983  029D                     l2162:
   984                           
   985                           ;automacao_2_2023_1_picgenios.c: 132:                                 if (gc_rx[4] == 0 
      +                          && gc_rx[5] == 0) {
   986  029D  0854               	movf	_gc_rx+4,w
   987  029E  1D03               	btfss	3,2
   988  029F  2AA1               	goto	u1641
   989  02A0  2AA2               	goto	u1640
   990  02A1                     u1641:
   991  02A1  2AA8               	goto	l2168
   992  02A2                     u1640:
   993  02A2                     l2164:
   994  02A2  0855               	movf	_gc_rx+5,w
   995  02A3  1D03               	btfss	3,2
   996  02A4  2AA6               	goto	u1651
   997  02A5  2AA7               	goto	u1650
   998  02A6                     u1651:
   999  02A6  2AA8               	goto	l2168
  1000  02A7                     u1650:
  1001  02A7                     l2166:
  1002                           
  1003                           ;automacao_2_2023_1_picgenios.c: 133:                                     RC2 = 0;
  1004  02A7  1107               	bcf	7,2	;volatile
  1005  02A8                     l2168:
  1006                           
  1007                           ;automacao_2_2023_1_picgenios.c: 135:                                 _delay((unsigned l
      +                          ong)((50)*(8000000L/4000.0)));
  1008  02A8  3082               	movlw	130
  1009  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1010  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1011  02AB  00B8               	movwf	??_main+1
  1012  02AC  30DD               	movlw	221
  1013  02AD  00B7               	movwf	??_main
  1014  02AE                     u1737:
  1015  02AE  0BB7               	decfsz	??_main,f
  1016  02AF  2AAE               	goto	u1737
  1017  02B0  0BB8               	decfsz	??_main+1,f
  1018  02B1  2AAE               	goto	u1737
  1019  02B2                     l2170:
  1020                           
  1021                           ;automacao_2_2023_1_picgenios.c: 136:                                 sub_tx( 8,gc_rx);
  1022  02B2  3050               	movlw	(low (_gc_rx| 0))& (0+255)
  1023  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1024  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1025  02B5  00B7               	movwf	??_main
  1026  02B6  0837               	movf	??_main,w
  1027  02B7  00F4               	movwf	sub_tx@c_buffer
  1028  02B8  3008               	movlw	8
  1029  02B9  120A  118A  24F8  120A  118A  	fcall	_sub_tx
  1030                           
  1031                           ;automacao_2_2023_1_picgenios.c: 137:                             } else if (gc_rx[2] ==
      +                           0 && gc_rx[3] == 10) {
  1032  02BE  2A0F               	goto	l2124
  1033  02BF                     l2172:
  1034  02BF  0852               	movf	_gc_rx+2,w
  1035  02C0  1D03               	btfss	3,2
  1036  02C1  2AC3               	goto	u1661
  1037  02C2  2AC4               	goto	u1660
  1038  02C3                     u1661:
  1039  02C3  2AF7               	goto	l144
  1040  02C4                     u1660:
  1041  02C4                     l2174:
  1042  02C4  300A               	movlw	10
  1043  02C5  0653               	xorwf	_gc_rx+3,w
  1044  02C6  1D03               	btfss	3,2
  1045  02C7  2AC9               	goto	u1671
  1046  02C8  2ACA               	goto	u1670
  1047  02C9                     u1671:
  1048  02C9  2AF7               	goto	l144
  1049  02CA                     u1670:
  1050  02CA                     l2176:
  1051                           
  1052                           ;automacao_2_2023_1_picgenios.c: 139:                                 if (gc_rx[4] == 0x
      +                          ff && gc_rx[5] == 0) {
  1053  02CA  0A54               	incf	_gc_rx+4,w
  1054  02CB  1D03               	btfss	3,2
  1055  02CC  2ACE               	goto	u1681
  1056  02CD  2ACF               	goto	u1680
  1057  02CE                     u1681:
  1058  02CE  2AD5               	goto	l2182
  1059  02CF                     u1680:
  1060  02CF                     l2178:
  1061  02CF  0855               	movf	_gc_rx+5,w
  1062  02D0  1D03               	btfss	3,2
  1063  02D1  2AD3               	goto	u1691
  1064  02D2  2AD4               	goto	u1690
  1065  02D3                     u1691:
  1066  02D3  2AD5               	goto	l2182
  1067  02D4                     u1690:
  1068  02D4                     l2180:
  1069                           
  1070                           ;automacao_2_2023_1_picgenios.c: 140:                                     RC0 = 1;
  1071  02D4  1407               	bsf	7,0	;volatile
  1072  02D5                     l2182:
  1073                           
  1074                           ;automacao_2_2023_1_picgenios.c: 143:                                 if (gc_rx[4] == 0 
      +                          && gc_rx[5] == 0) {
  1075  02D5  0854               	movf	_gc_rx+4,w
  1076  02D6  1D03               	btfss	3,2
  1077  02D7  2AD9               	goto	u1701
  1078  02D8  2ADA               	goto	u1700
  1079  02D9                     u1701:
  1080  02D9  2AE0               	goto	l2188
  1081  02DA                     u1700:
  1082  02DA                     l2184:
  1083  02DA  0855               	movf	_gc_rx+5,w
  1084  02DB  1D03               	btfss	3,2
  1085  02DC  2ADE               	goto	u1711
  1086  02DD  2ADF               	goto	u1710
  1087  02DE                     u1711:
  1088  02DE  2AE0               	goto	l2188
  1089  02DF                     u1710:
  1090  02DF                     l2186:
  1091                           
  1092                           ;automacao_2_2023_1_picgenios.c: 144:                                     RC0 = 0;
  1093  02DF  1007               	bcf	7,0	;volatile
  1094  02E0                     l2188:
  1095                           
  1096                           ;automacao_2_2023_1_picgenios.c: 146:                                 _delay((unsigned l
      +                          ong)((50)*(8000000L/4000.0)));
  1097  02E0  3082               	movlw	130
  1098  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1099  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1100  02E3  00B8               	movwf	??_main+1
  1101  02E4  30DD               	movlw	221
  1102  02E5  00B7               	movwf	??_main
  1103  02E6                     u1747:
  1104  02E6  0BB7               	decfsz	??_main,f
  1105  02E7  2AE6               	goto	u1747
  1106  02E8  0BB8               	decfsz	??_main+1,f
  1107  02E9  2AE6               	goto	u1747
  1108  02EA                     l2190:
  1109                           
  1110                           ;automacao_2_2023_1_picgenios.c: 147:                                 sub_tx( 8,gc_rx);
  1111  02EA  3050               	movlw	(low (_gc_rx| 0))& (0+255)
  1112  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1113  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1114  02ED  00B7               	movwf	??_main
  1115  02EE  0837               	movf	??_main,w
  1116  02EF  00F4               	movwf	sub_tx@c_buffer
  1117  02F0  3008               	movlw	8
  1118  02F1  120A  118A  24F8  120A  118A  	fcall	_sub_tx
  1119                           
  1120                           ;automacao_2_2023_1_picgenios.c: 148:                             } else {
  1121  02F6  2A0F               	goto	l2124
  1122  02F7                     l144:
  1123                           
  1124                           ;automacao_2_2023_1_picgenios.c: 150:                                 gc_rx[1] |= 0x80;
  1125  02F7  17D1               	bsf	_gc_rx+1,7
  1126  02F8                     l2192:
  1127                           
  1128                           ;automacao_2_2023_1_picgenios.c: 151:                                 gc_rx[2] = 2;
  1129  02F8  3002               	movlw	2
  1130  02F9  00B7               	movwf	??_main
  1131  02FA  0837               	movf	??_main,w
  1132  02FB  00D2               	movwf	_gc_rx+2
  1133  02FC                     l2194:
  1134                           
  1135                           ;automacao_2_2023_1_picgenios.c: 152:                                 i_crc2 = f_crc(3, 
      +                          gc_rx);
  1136  02FC  3050               	movlw	(low (_gc_rx| 0))& (0+255)
  1137  02FD  00B7               	movwf	??_main
  1138  02FE  0837               	movf	??_main,w
  1139  02FF  00F4               	movwf	f_crc@c_buffer
  1140  0300  3003               	movlw	3
  1141  0301  120A  118A  23E7  120A  118A  	fcall	_f_crc
  1142  0306  0875               	movf	?_f_crc+1,w
  1143  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0309  00CD               	movwf	main@i_crc2+1
  1146  030A  0874               	movf	?_f_crc,w
  1147  030B  00CC               	movwf	main@i_crc2
  1148  030C                     l2196:
  1149                           
  1150                           ;automacao_2_2023_1_picgenios.c: 153:                                 gc_rx[3] = i_crc2;
  1151  030C  084C               	movf	main@i_crc2,w
  1152  030D  00B7               	movwf	??_main
  1153  030E  0837               	movf	??_main,w
  1154  030F  00D3               	movwf	_gc_rx+3
  1155  0310                     l2198:
  1156                           
  1157                           ;automacao_2_2023_1_picgenios.c: 154:                                 gc_rx[4] = i_crc2 
      +                          >> 8;
  1158  0310  084D               	movf	main@i_crc2+1,w
  1159  0311  00B7               	movwf	??_main
  1160  0312  0837               	movf	??_main,w
  1161  0313  00D4               	movwf	_gc_rx+4
  1162  0314                     l2200:
  1163                           
  1164                           ;automacao_2_2023_1_picgenios.c: 155:                                 _delay((unsigned l
      +                          ong)((50)*(8000000L/4000.0)));
  1165  0314  3082               	movlw	130
  1166  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0317  00B8               	movwf	??_main+1
  1169  0318  30DD               	movlw	221
  1170  0319  00B7               	movwf	??_main
  1171  031A                     u1757:
  1172  031A  0BB7               	decfsz	??_main,f
  1173  031B  2B1A               	goto	u1757
  1174  031C  0BB8               	decfsz	??_main+1,f
  1175  031D  2B1A               	goto	u1757
  1176  031E                     l2202:
  1177                           
  1178                           ;automacao_2_2023_1_picgenios.c: 156:                                 sub_tx( 5,gc_rx);
  1179  031E  3050               	movlw	(low (_gc_rx| 0))& (0+255)
  1180  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0321  00B7               	movwf	??_main
  1183  0322  0837               	movf	??_main,w
  1184  0323  00F4               	movwf	sub_tx@c_buffer
  1185  0324  3005               	movlw	5
  1186  0325  120A  118A  24F8  120A  118A  	fcall	_sub_tx
  1187  032A  2A0F               	goto	l2124
  1188  032B                     l2206:
  1189  032B  0851               	movf	_gc_rx+1,w
  1190  032C  00B7               	movwf	??_main
  1191  032D  01B8               	clrf	??_main+1
  1192                           
  1193                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1194                           ; Switch size 1, requested type "simple"
  1195                           ; Number of cases is 1, Range of values is 0 to 0
  1196                           ; switch strategies available:
  1197                           ; Name         Instructions Cycles
  1198                           ; simple_byte            4     3 (average)
  1199                           ; direct_byte           11     8 (fixed)
  1200                           ; jumptable            260     6 (fixed)
  1201                           ;	Chosen strategy is simple_byte
  1202  032E  0838               	movf	??_main+1,w
  1203  032F  3A00               	xorlw	0	; case 0
  1204  0330  1903               	skipnz
  1205  0331  2B33               	goto	l2284
  1206  0332  2A0F               	goto	l2124
  1207  0333                     l2284:
  1208                           
  1209                           ; Switch size 1, requested type "simple"
  1210                           ; Number of cases is 1, Range of values is 5 to 5
  1211                           ; switch strategies available:
  1212                           ; Name         Instructions Cycles
  1213                           ; simple_byte            4     3 (average)
  1214                           ; direct_byte           14    11 (fixed)
  1215                           ; jumptable            263     9 (fixed)
  1216                           ;	Chosen strategy is simple_byte
  1217  0333  0837               	movf	??_main,w
  1218  0334  3A05               	xorlw	5	; case 5
  1219  0335  1903               	skipnz
  1220  0336  2A56               	goto	l2146
  1221  0337  2A0F               	goto	l2124
  1222  0338  120A  118A  280E   	ljmp	start
  1223  033B                     __end_of_main:
  1224                           
  1225                           	psect	text1
  1226  04F8                     __ptext1:	
  1227 ;; *************** function _sub_tx *****************
  1228 ;; Defined at:
  1229 ;;		line 179 in file "automacao_2_2023_1_picgenios.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  c_max           1    wreg     unsigned char 
  1232 ;;  c_buffer        1    4[COMMON] PTR unsigned char 
  1233 ;;		 -> gc_rx(20), 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  c_max           1    0[BANK0 ] unsigned char 
  1236 ;;  c_i             1    1[BANK0 ] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         1       0       0       0       0
  1247 ;;      Locals:         0       2       0       0       0
  1248 ;;      Temps:          1       0       0       0       0
  1249 ;;      Totals:         2       2       0       0       0
  1250 ;;Total ram usage:        4 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _sub_tx
  1262  04F8                     _sub_tx:
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _sub_tx: [wreg-fsr0h+status,2+status,0]
  1266                           ;sub_tx@c_max stored from wreg
  1267  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1268  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1269  04FA  00A0               	movwf	sub_tx@c_max
  1270  04FB                     l2060:
  1271  04FB                     l154:	
  1272                           ;automacao_2_2023_1_picgenios.c: 180:     unsigned char c_i;;automacao_2_2023_1_picgenio
      +                          s.c: 183:     while (!TXSTAbits.TRMT);
  1273                           
  1274  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  1275  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  1276  04FD  1C98               	btfss	24,1	;volatile
  1277  04FE  2D00               	goto	u1511
  1278  04FF  2D01               	goto	u1510
  1279  0500                     u1511:
  1280  0500  2CFB               	goto	l154
  1281  0501                     u1510:
  1282  0501                     l2062:
  1283                           
  1284                           ;automacao_2_2023_1_picgenios.c: 185:     for (c_i = 0; c_i < c_max; c_i++) {
  1285  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0503  01A1               	clrf	sub_tx@c_i
  1288  0504  2D19               	goto	l2068
  1289  0505                     l159:
  1290  0505  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0506  1303               	bcf	3,6	;RP1=0, select bank1
  1292  0507  1C98               	btfss	24,1	;volatile
  1293  0508  2D0A               	goto	u1521
  1294  0509  2D0B               	goto	u1520
  1295  050A                     u1521:
  1296  050A  2D05               	goto	l159
  1297  050B                     u1520:
  1298  050B                     l2064:
  1299                           
  1300                           ;automacao_2_2023_1_picgenios.c: 188:         TXREG = c_buffer[c_i];
  1301  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1302  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1303  050D  0821               	movf	sub_tx@c_i,w
  1304  050E  0774               	addwf	sub_tx@c_buffer,w
  1305  050F  00F5               	movwf	??_sub_tx
  1306  0510  0875               	movf	??_sub_tx,w
  1307  0511  0084               	movwf	4
  1308  0512  1383               	bcf	3,7	;select IRP bank0
  1309  0513  0800               	movf	0,w
  1310  0514  0099               	movwf	25	;volatile
  1311  0515                     l2066:
  1312                           
  1313                           ;automacao_2_2023_1_picgenios.c: 191:     }
  1314  0515  3001               	movlw	1
  1315  0516  00F5               	movwf	??_sub_tx
  1316  0517  0875               	movf	??_sub_tx,w
  1317  0518  07A1               	addwf	sub_tx@c_i,f
  1318  0519                     l2068:
  1319  0519  0820               	movf	sub_tx@c_max,w
  1320  051A  0221               	subwf	sub_tx@c_i,w
  1321  051B  1C03               	skipc
  1322  051C  2D1E               	goto	u1531
  1323  051D  2D1F               	goto	u1530
  1324  051E                     u1531:
  1325  051E  2D05               	goto	l159
  1326  051F                     u1530:
  1327  051F                     l163:
  1328  051F  1683               	bsf	3,5	;RP0=1, select bank1
  1329  0520  1303               	bcf	3,6	;RP1=0, select bank1
  1330  0521  1C98               	btfss	24,1	;volatile
  1331  0522  2D24               	goto	u1541
  1332  0523  2D25               	goto	u1540
  1333  0524                     u1541:
  1334  0524  2D1F               	goto	l163
  1335  0525                     u1540:
  1336  0525                     l166:
  1337  0525  0008               	return
  1338  0526                     __end_of_sub_tx:
  1339                           
  1340                           	psect	text2
  1341  0026                     __ptext2:	
  1342 ;; *************** function _sprintf *****************
  1343 ;; Defined at:
  1344 ;;		line 505 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  sp              1    wreg     PTR unsigned char 
  1347 ;;		 -> main@c_texto(16), 
  1348 ;;  f               1    7[BANK0 ] PTR const unsigned char 
  1349 ;;		 -> STR_3(5), 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1352 ;;		 -> main@c_texto(16), 
  1353 ;;  idx             1   13[BANK0 ] unsigned char 
  1354 ;;  tmpval          4    0        struct .
  1355 ;;  width           2   20[BANK0 ] int 
  1356 ;;  val             2   16[BANK0 ] unsigned int 
  1357 ;;  cp              2    0        PTR const unsigned char 
  1358 ;;  len             2    0        unsigned int 
  1359 ;;  c               1   22[BANK0 ] unsigned char 
  1360 ;;  prec            1   18[BANK0 ] char 
  1361 ;;  flag            1   15[BANK0 ] unsigned char 
  1362 ;;  ap              1   14[BANK0 ] PTR void [1]
  1363 ;;		 -> ?_sprintf(2), 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  2    7[BANK0 ] int 
  1366 ;; Registers used:
  1367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       3       0       0       0
  1374 ;;      Locals:         0      10       0       0       0
  1375 ;;      Temps:          0       3       0       0       0
  1376 ;;      Totals:         0      16       0       0       0
  1377 ;;Total ram usage:       16 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 2
  1380 ;; This function calls:
  1381 ;;		___lwdiv
  1382 ;;		___wmul
  1383 ;;		_isdigit
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _sprintf
  1391  0026                     _sprintf:
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1395                           ;sprintf@sp stored from wreg
  1396  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0028  00B3               	movwf	sprintf@sp
  1399  0029                     l1934:
  1400                           
  1401                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 505: sprintf(char * sp, const
      +                           char * f, ...);/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 506: {;/opt/mi
      +                          crochip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 507:  va_list ap;;/opt/microchip/xc8/
      +                          v2.32/pic/sources/c90/common/doprnt.c: 512:  char c;;/opt/microchip/xc8/v2.32/pic/source
      +                          s/c90/common/doprnt.c: 514:  int width;;/opt/microchip/xc8/v2.32/pic/sources/c90/common/
      +                          doprnt.c: 521:  signed char prec;;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt
      +                          .c: 525:  unsigned char flag;
  1402  0029  3028               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1403  002A  00AA               	movwf	??_sprintf
  1404  002B  082A               	movf	??_sprintf,w
  1405  002C  00AE               	movwf	sprintf@ap
  1406                           
  1407                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 553:  while((c = *f++)) {
  1408  002D  299E               	goto	l2018
  1409  002E                     l1936:
  1410                           
  1411                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 555:   if(c != '%')
  1412  002E  3025               	movlw	37
  1413  002F  0636               	xorwf	sprintf@c,w
  1414  0030  1903               	btfsc	3,2
  1415  0031  2833               	goto	u1351
  1416  0032  2834               	goto	u1350
  1417  0033                     u1351:
  1418  0033  2840               	goto	l1942
  1419  0034                     u1350:
  1420  0034                     l1938:
  1421                           
  1422                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 557:   {;/opt/microchip/xc8/v
      +                          2.32/pic/sources/c90/common/doprnt.c: 558:    ((*sp++ = (c)));
  1423  0034  0836               	movf	sprintf@c,w
  1424  0035  00AA               	movwf	??_sprintf
  1425  0036  0833               	movf	sprintf@sp,w
  1426  0037  0084               	movwf	4
  1427  0038  082A               	movf	??_sprintf,w
  1428  0039  1383               	bcf	3,7	;select IRP bank0
  1429  003A  0080               	movwf	0
  1430  003B                     l1940:
  1431  003B  3001               	movlw	1
  1432  003C  00AA               	movwf	??_sprintf
  1433  003D  082A               	movf	??_sprintf,w
  1434  003E  07B3               	addwf	sprintf@sp,f
  1435                           
  1436                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 559:    continue;
  1437  003F  299E               	goto	l2018
  1438  0040                     l1942:
  1439                           
  1440                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 563:   width = 0;
  1441  0040  01B4               	clrf	sprintf@width
  1442  0041  01B5               	clrf	sprintf@width+1
  1443                           
  1444                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 565:   flag = 0;
  1445  0042  01AF               	clrf	sprintf@flag
  1446  0043  2849               	goto	l1948
  1447  0044                     l280:	
  1448                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 596:    case '0':
  1449                           
  1450                           
  1451                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 597:     flag |= 0x04;
  1452  0044  152F               	bsf	sprintf@flag,2
  1453  0045                     l1944:
  1454                           
  1455                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 598:     f++;
  1456  0045  3001               	movlw	1
  1457  0046  00AA               	movwf	??_sprintf
  1458  0047  082A               	movf	??_sprintf,w
  1459  0048  07A7               	addwf	sprintf@f,f
  1460  0049                     l1948:	
  1461                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 599:     continue;
  1462                           
  1463  0049  0827               	movf	sprintf@f,w
  1464  004A  0084               	movwf	4
  1465  004B  120A  118A  24CB  120A  118A  	fcall	stringdir
  1466  0050  00AA               	movwf	??_sprintf
  1467  0051  01AB               	clrf	??_sprintf+1
  1468                           
  1469                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1470                           ; Switch size 1, requested type "simple"
  1471                           ; Number of cases is 1, Range of values is 0 to 0
  1472                           ; switch strategies available:
  1473                           ; Name         Instructions Cycles
  1474                           ; simple_byte            4     3 (average)
  1475                           ; direct_byte           11     8 (fixed)
  1476                           ; jumptable            260     6 (fixed)
  1477                           ;	Chosen strategy is simple_byte
  1478  0052  082B               	movf	??_sprintf+1,w
  1479  0053  3A00               	xorlw	0	; case 0
  1480  0054  1903               	skipnz
  1481  0055  2857               	goto	l2286
  1482  0056  285C               	goto	l1950
  1483  0057                     l2286:
  1484                           
  1485                           ; Switch size 1, requested type "simple"
  1486                           ; Number of cases is 1, Range of values is 48 to 48
  1487                           ; switch strategies available:
  1488                           ; Name         Instructions Cycles
  1489                           ; simple_byte            4     3 (average)
  1490                           ; direct_byte           14    11 (fixed)
  1491                           ; jumptable            263     9 (fixed)
  1492                           ;	Chosen strategy is simple_byte
  1493  0057  082A               	movf	??_sprintf,w
  1494  0058  3A30               	xorlw	48	; case 48
  1495  0059  1903               	skipnz
  1496  005A  2844               	goto	l280
  1497  005B  285C               	goto	l1950
  1498  005C                     l1950:
  1499                           
  1500                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 614:   if(isdigit((unsigned)*
      +                          f)) {
  1501  005C  0827               	movf	sprintf@f,w
  1502  005D  0084               	movwf	4
  1503  005E  120A  118A  24CB  120A  118A  	fcall	stringdir
  1504  0063  120A  118A  2599  120A  118A  	fcall	_isdigit
  1505  0068  1C03               	btfss	3,0
  1506  0069  286B               	goto	u1361
  1507  006A  286C               	goto	u1360
  1508  006B                     u1361:
  1509  006B  28AC               	goto	l1964
  1510  006C                     u1360:
  1511  006C                     l1952:
  1512                           
  1513                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 615:    width = 0;
  1514  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1515  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1516  006E  01B4               	clrf	sprintf@width
  1517  006F  01B5               	clrf	sprintf@width+1
  1518  0070                     l1954:
  1519                           
  1520                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 617:     width *= 10;
  1521  0070  300A               	movlw	10
  1522  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0073  00A0               	movwf	___wmul@multiplier
  1525  0074  3000               	movlw	0
  1526  0075  00A1               	movwf	___wmul@multiplier+1
  1527  0076  0835               	movf	sprintf@width+1,w
